,image_id,label
0,Gray_Leaf_Spot_00000.jpg,Gray_Leaf_Spot
1,Blight_00001.jpg,Blight
2,Gray_Leaf_Spot_00002.jpg,Gray_Leaf_Spot
3,Common_Rust_00003.jpg,Common_Rust
4,Gray_Leaf_Spot_00004.jpg,Gray_Leaf_Spot
5,Healthy_00005.jpg,Healthy
6,Gray_Leaf_Spot_00006.jpg,Gray_Leaf_Spot
7,Healthy_00007.jpg,Healthy
8,Common_Rust_00008.jpg,Common_Rust
9,Gray_Leaf_Spot_00009.jpg,Gray_Leaf_Spot
10,Gray_Leaf_Spot_00010.jpg,Gray_Leaf_Spot
11,Blight_00011.jpg,Gray_Leaf_Spot
12,Gray_Leaf_Spot_00012.jpg,Gray_Leaf_Spot
13,Common_Rust_00013.jpg,Common_Rust
14,Common_Rust_00014.jpg,Common_Rust
15,Gray_Leaf_Spot_00015.jpg,Gray_Leaf_Spot
16,Blight_00016.jpg,Common_Rust
17,Healthy_00017.jpg,Healthy
18,Common_Rust_00018.jpg,Common_Rust
19,Common_Rust_00019.jpg,Common_Rust
20,Healthy_00020.jpg,Healthy
21,Common_Rust_00021.jpg,Common_Rust
22,Blight_00022.jpg,Blight
23,Common_Rust_00023.jpg,Common_Rust
24,Blight_00024.jpg,Blight
25,Blight_00025.jpg,Blight
26,Healthy_00026.jpg,Healthy
27,Blight_00027.jpg,Blight
28,Common_Rust_00028.jpg,Common_Rust
29,Gray_Leaf_Spot_00029.jpg,Gray_Leaf_Spot
30,Blight_00030.jpg,Blight
31,Blight_00031.jpg,Blight
32,Healthy_00032.jpg,Healthy
33,Healthy_00033.jpg,Healthy
34,Blight_00034.jpg,Blight
35,Blight_00035.jpg,Blight
36,Healthy_00036.jpg,Healthy
37,Blight_00037.jpg,Blight
38,Blight_00038.jpg,Blight
39,Healthy_00039.jpg,Healthy
40,Blight_00040.jpg,Blight
41,Blight_00041.jpg,Blight
42,Blight_00042.jpg,Blight
43,Healthy_00043.jpg,Healthy
44,Common_Rust_00044.jpg,Common_Rust
45,Gray_Leaf_Spot_00045.jpg,Gray_Leaf_Spot
46,Healthy_00046.jpg,Healthy
47,Blight_00047.jpg,Blight
48,Healthy_00048.jpg,Healthy
49,Gray_Leaf_Spot_00049.jpg,Gray_Leaf_Spot
50,Blight_00050.jpg,Blight
51,Healthy_00051.jpg,Healthy
52,Common_Rust_00052.jpg,Common_Rust
53,Blight_00053.jpg,Blight
54,Common_Rust_00054.jpg,Gray_Leaf_Spot
55,Healthy_00055.jpg,Healthy
56,Blight_00056.jpg,Blight
57,Common_Rust_00057.jpg,Common_Rust
58,Common_Rust_00058.jpg,Common_Rust
59,Healthy_00059.jpg,Healthy
60,Blight_00060.jpg,Blight
61,Common_Rust_00061.jpg,Common_Rust
62,Healthy_00062.jpg,Healthy
63,Common_Rust_00063.jpg,Common_Rust
64,Healthy_00064.jpg,Healthy
65,Common_Rust_00065.jpg,Common_Rust
66,Healthy_00066.jpg,Healthy
67,Blight_00067.jpg,Blight
68,Common_Rust_00068.jpg,Common_Rust
69,Healthy_00069.jpg,Healthy
70,Blight_00070.jpg,Blight
71,Gray_Leaf_Spot_00071.jpg,Gray_Leaf_Spot
72,Healthy_00072.jpg,Healthy
73,Common_Rust_00073.jpg,Common_Rust
74,Common_Rust_00074.jpg,Common_Rust
75,Blight_00075.jpg,Blight
76,Blight_00076.jpg,Blight
77,Blight_00077.jpg,Blight
78,Common_Rust_00078.jpg,Common_Rust
79,Healthy_00079.jpg,Healthy
80,Common_Rust_00080.jpg,Common_Rust
81,Blight_00081.jpg,Blight
